komentar,label
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
"<username> ini coach kurang adaptasi lawan sih, ya hasilnya gini-gini aja.",negatif
"<username> gokil banget, STY bikin kita optimis lolos kualifikasi piala dunia 2026!",positif
"<username> buset, udah berapa kali main begini terus, ngarep menang lawan tim top Asia? Ga realistis lah.",negatif
"<username> wow, passing antar pemain makin rapi, keliatan banget hasil kerja keras coach STY.",positif
"<username> fix, strategi kayak gini udah ga mempan buat lawan tim kayak Irak atau Jepang. Harusnya lebih berani dong.",negatif
"<username> STY sukses bikin pemain jadi pede, keren banget vibes-nya di lapangan!",positif
"<username> timnas makin drop sih, ya gimana pelatih ga ada inovasi baru.",negatif
"<username> bro, mainnya makin solid loh, STY emang mantep banget sih kalo soal build-up play.",positif
"<username> yaelah, mending cari pelatih baru deh, udah terlalu stuck sama gaya main ini.",negatif
"<username> jujur performanya mulai mundur STY ini. 2 tahun lalu bisa ngalahin Kuwait dan Curacao yang levelnya di atas, eh sekarang malah zonk banget!",negatif
"<username> gila keren banget sih STY, strategi dia bikin Vietnam sama Thailand mati kutu!",positif
"<username> serius deh, mulai bosen liat main timnas kayak gini, ga ada greget sama sekali.",negatif
"<username> STY luar biasa! Pemain muda dibentuk mentalnya, main jadi jauh lebih tenang. Salut banget!",positif
"<username> STY udah kelewat mikirin Korea deh kayanya, liat aja timnas kita jadi acak-acakan kayak gini!",negatif
"<username> keren banget strategi kemarin, timnas bener-bener naik level! Good job coach!",positif
